R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.3.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.6.1         spatstat.geom_3.8-2    systemfonts_1.3.2     
 [13] png_0.1-9              vctrs_0.7.3            reshape2_1.4.5        
 [16] stringr_1.6.0          pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0         ragg_1.5.2            
 [22] purrr_1.2.2            jsonlite_2.0.0         goftest_1.2-3         
 [25] later_1.4.8            spatstat.utils_3.2-4   irlba_2.3.7           
 [28] parallel_4.6.1         cluster_2.1.8.2        R6_2.6.1              
 [31] ica_1.0-3              stringi_1.8.9          RColorBrewer_1.1-3    
 [34] spatstat.data_3.1-9    reticulate_1.46.0      parallelly_1.48.0     
 [37] spatstat.univar_3.2-0  lmtest_0.9-40          scattermore_1.2       
 [40] Rcpp_1.1.2             tensor_1.5.1           future.apply_1.20.2   
 [43] zoo_1.9-0              sctransform_0.4.3      httpuv_1.6.17         
 [46] Matrix_1.7-5           splines_4.6.1          igraph_2.3.3          
 [49] tidyselect_1.2.1       abind_1.4-8            yaml_2.3.12           
 [52] codetools_0.2-20       spatstat.random_3.5-1  miniUI_0.1.2          
 [55] spatstat.explore_3.8-2 listenv_1.0.0          lattice_0.22-9        
 [58] tibble_3.3.1           plyr_1.8.9             withr_3.0.3           
 [61] shiny_1.14.0           S7_0.2.2               ROCR_1.0-12           
 [64] Rtsne_0.17             future_1.75.0          fastDummies_1.7.6     
 [67] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [70] pillar_1.11.1          Seurat_5.5.1           KernSmooth_2.23-26    
 [73] plotly_4.12.1          generics_0.1.4         rprojroot_2.1.1       
 [76] RcppHNSW_0.7.0         sp_2.2-3               ggplot2_4.0.3         
 [79] scales_1.4.0           globals_0.19.1         xtable_1.8-8          
 [82] glue_1.8.1             tools_4.6.1            data.table_1.18.6.1   
 [85] RSpectra_0.16-2        RANN_2.6.3             dotCall64_1.2         
 [88] cowplot_1.2.0          grid_4.6.1             tidyr_1.3.2           
 [91] nlme_3.1-169           patchwork_1.3.2        cli_3.6.6             
 [94] spatstat.sparse_3.2-0  textshaping_1.0.5      spam_2.11-4           
 [97] viridisLite_0.4.3      svglite_2.2.2          dplyr_1.2.1           
[100] uwot_0.2.4             gtable_0.3.6           digest_0.6.39         
[103] progressr_1.0.0        ggrepel_0.9.8          htmlwidgets_1.6.4     
[106] SeuratObject_5.4.0     farver_2.1.2           htmltools_0.5.9       
[109] lifecycle_1.0.5        here_1.0.2             httr_1.4.8            
[112] mime_0.13              MASS_7.3-65           
